
No 53	Fish skull H.J.M. 7-8-97 
	Niobrara blue shale  Hell Crk. 
No 54	Tylosaur frags of skeleton 
	vertebrae ribs paddle bones +c 
	Hell Crk 7-10-97  W.D.M.  From 
	near top of blue shale 
No 55	Tylosaur several vertebrae + ribs 
	Hell Crk  7-14-97  Niobrara  
	yellow chalk 
No 56	Pteranodon fragments.  Niob. 
	blue shale.  Hell Crk  7-14-97 
	W.D.M. 
No 57	Tylosaur  frags of skel. 
	Niob. Blue shale Hell Crk  7-14-97 
	H.J.M. (most of this too rotten to 
       remove) 
No 58	Fish skull H.J.M.  Niob. Yellow 
	chalk  Hell Crk  7-14-97 
No 59	Pteranodon (large) femur +c 
	W.D.M.  Hell Crk  Niob.  Blue shale 
	7-15-97 
No 60	Pterodactyl (small)  two wing bones 
	WDM  Hell Crk  blue shale  7-15-97 

  
